express partner,flight num,dep stn,arrv stn,date,nose,sch dep time (local),sch arrv time (local),act dep time (local),act arrv time (local)
C5-Commutair,3262,IAD,TYS,2025-11-07,0198,2025-11-07 08:45:00,2025-11-07 10:33:00,2025-11-07 13:29:00,2025-11-07 14:49:00
C5-Commutair,3262,IAD,HSV,2025-11-12,0129,2025-11-12 07:40:00,2025-11-12 08:51:00,2025-11-12 14:10:00,2025-11-12 16:16:00
C5-Commutair,3262,IAH,ROW,2025-11-11,0139,2025-11-11 09:00:00,2025-11-11 10:30:00,2025-11-11 15:04:00,2025-11-11 16:59:00
C5-Commutair,3263,IAD,ITH,2025-11-07,0191,2025-11-07 08:00:00,2025-11-07 09:13:00,2025-11-07 12:58:00,2025-11-07 14:05:00
C5-Commutair,3264,ITH,IAD,2025-11-07,0188,2025-11-07 10:30:00,2025-11-07 11:53:00,2025-11-07 16:07:00,2025-11-07 17:19:00
C5-Commutair,3280,ROW,IAH,2025-11-11,0149,2025-11-11 11:15:00,2025-11-11 14:45:00,2025-11-11 17:45:00,2025-11-11 19:35:00
C5-Commutair,3280,HSV,IAD,2025-11-12,0189,2025-11-12 17:15:00,2025-11-12 20:00:00,2025-11-12 23:21:00,2025-11-13 01:00:00
C5-Commutair,3281,TYS,IAH,2025-11-11,0135,2025-11-11 08:00:00,2025-11-11 09:43:00,2025-11-11 14:09:00,2025-11-11 17:10:00
G7-GoJet,3375,PIT,RIC,2025-11-09,0569,2025-11-09 08:00:00,2025-11-09 09:20:00,2025-11-09 11:53:00,2025-11-09 13:15:00
G7-GoJet,3375,SBN,ORD,2025-11-12,0535,2025-11-12 12:30:00,2025-11-12 12:30:00,2025-11-12 18:16:00,2025-11-12 19:09:00
G7-GoJet,3375,EWR,BUF,2025-11-08,0539,2025-11-08 07:55:00,2025-11-08 09:20:00,2025-11-08 13:35:00,2025-11-08 15:08:00
G7-GoJet,3375,IAD,EWR,2025-11-10,0546,2025-11-10 08:00:00,2025-11-10 09:46:00,2025-11-10 14:01:00,2025-11-10 15:07:00
G7-GoJet,3375,DCA,IAD,2025-11-11,0543,2025-11-11 10:00:00,2025-11-11 11:20:00,2025-11-11 15:44:00,2025-11-11 17:07:00
G7-GoJet,3376,RIC,DCA,2025-11-08,0519,2025-11-08 15:00:00,2025-11-08 16:00:00,2025-11-08 20:06:00,2025-11-08 20:56:00
G7-GoJet,3376,ORD,SBN,2025-11-11,0504,2025-11-11 21:20:00,2025-11-11 23:20:00,2025-11-12 03:26:00,2025-11-12 04:21:00
G7-GoJet,3376,PIT,DCA,2025-11-10,0508,2025-11-10 19:30:00,2025-11-10 20:45:00,2025-11-11 01:55:00,2025-11-11 03:09:00
G7-GoJet,3377,BTV,IAD,2025-11-09,0537,2025-11-09 16:00:00,2025-11-09 17:30:00,2025-11-09 19:13:00,2025-11-09 21:51:00
G7-GoJet,3377,LEX,DAY,2025-11-11,0523,2025-11-11 10:00:00,2025-11-11 11:00:00,2025-11-11 15:41:00,2025-11-11 16:42:00
G7-GoJet,3377,CVG,BTV,2025-11-08,0549,2025-11-08 18:30:00,2025-11-08 20:30:00,2025-11-08 23:25:00,2025-11-09 01:25:00
G7-GoJet,3377,GRR,BUF,2025-11-10,0503,2025-11-10 09:40:00,2025-11-10 11:40:00,2025-11-10 14:49:00,2025-11-10 15:54:00
G7-GoJet,3378,DCA,PWM,2025-11-09,0559,2025-11-09 11:00:00,2025-11-09 12:30:00,2025-11-09 19:26:00,2025-11-09 21:35:00
G7-GoJet,3378,ORD,BUF,2025-11-11,0503,2025-11-11 08:30:00,2025-11-11 11:30:00,2025-11-11 16:18:00,2025-11-11 17:56:00
G7-GoJet,3378,RIC,CHA,2025-11-12,0520,2025-11-12 10:25:00,2025-11-12 11:55:00,2025-11-12 16:27:00,2025-11-12 18:32:00
G7-GoJet,3378,YOW,CVG,2025-11-08,0520,2025-11-08 17:30:00,2025-11-08 19:30:00,2025-11-08 23:40:00,2025-11-09 01:52:00
G7-GoJet,3378,TYS,SGF,2025-11-10,0539,2025-11-10 21:00:00,2025-11-10 22:00:00,2025-11-11 01:53:00,2025-11-11 04:28:00
G7-GoJet,3379,BUF,GSP,2025-11-09,0559,2025-11-09 19:45:00,2025-11-09 21:20:00,2025-11-10 02:36:00,2025-11-10 04:40:00
G7-GoJet,3379,ORD,ICT,2025-11-10,0538,2025-11-10 18:30:00,2025-11-10 20:10:00,2025-11-11 00:46:00,2025-11-11 02:53:00
G7-GoJet,3379,IAD,BGR,2025-11-08,0545,2025-11-08 19:00:00,2025-11-08 21:00:00,2025-11-08 23:52:00,2025-11-09 02:11:00
G7-GoJet,3380,GSP,GSO,2025-11-08,0559,2025-11-08 19:00:00,2025-11-08 20:45:00,2025-11-08 23:52:00,2025-11-09 00:39:00
G7-GoJet,3381,DCA,RIC,2025-11-09,0519,2025-11-09 16:00:00,2025-11-09 17:30:00,2025-11-09 22:07:00,2025-11-09 23:03:00
G7-GoJet,3381,ATW,ORD,2025-11-11,0557,2025-11-11 12:30:00,2025-11-11 13:30:00,2025-11-11 22:03:00,2025-11-11 23:21:00
G7-GoJet,3381,ORD,DAY,2025-11-10,0564,2025-11-10 12:30:00,2025-11-10 14:50:00,2025-11-10 18:24:00,2025-11-10 20:01:00
G7-GoJet,3382,RIC,CVG,2025-11-09,0569,2025-11-09 13:00:00,2025-11-09 14:50:00,2025-11-09 17:26:00,2025-11-09 19:13:00
G7-GoJet,3382,SGF,ATW,2025-11-10,0548,2025-11-10 18:30:00,2025-11-10 20:20:00,2025-11-11 01:00:00,2025-11-11 03:11:00
G7-GoJet,3383,PIT,BTV,2025-11-09,0537,2025-11-09 12:00:00,2025-11-09 13:30:00,2025-11-09 16:37:00,2025-11-09 18:00:00
G7-GoJet,3383,SGF,LEX,2025-11-10,0556,2025-11-10 18:30:00,2025-11-10 21:20:00,2025-11-11 00:16:00,2025-11-11 01:54:00
G7-GoJet,3385,SDF,MDT,2025-11-09,0548,2025-11-09 19:20:00,2025-11-09 20:55:00,2025-11-10 01:44:00,2025-11-10 03:10:00
G7-GoJet,3386,LEX,BHM,2025-11-09,0504,2025-11-09 18:30:00,2025-11-09 19:00:00,2025-11-09 23:03:00,2025-11-10 00:45:00
G7-GoJet,3386,BHM,SCE,2025-11-10,0502,2025-11-10 14:00:00,2025-11-10 16:50:00,2025-11-10 20:46:00,2025-11-10 22:38:00
G7-GoJet,3387,XNA,DAY,2025-11-09,0506,2025-11-09 19:30:00,2025-11-09 22:00:00,2025-11-10 00:53:00,2025-11-10 02:44:00
G7-GoJet,3388,XNA,BUF,2025-11-09,0523,2025-11-09 16:00:00,2025-11-09 19:15:00,2025-11-09 22:09:00,2025-11-10 00:30:00
G7-GoJet,3388,DAY,BHM,2025-11-10,0506,2025-11-10 18:20:00,2025-11-10 18:45:00,2025-11-10 23:20:00,2025-11-11 01:05:00
G7-GoJet,3389,ROA,STL,2025-11-09,0538,2025-11-09 18:00:00,2025-11-09 19:00:00,2025-11-09 22:06:00,2025-11-10 00:43:00
G7-GoJet,3390,DAY,XNA,2025-11-09,0542,2025-11-09 19:00:00,2025-11-09 19:45:00,2025-11-09 23:40:00,2025-11-10 02:02:00
G7-GoJet,3390,LIT,ROA,2025-11-10,0535,2025-11-10 19:30:00,2025-11-10 22:30:00,2025-11-11 01:20:00,2025-11-11 03:25:00
G7-GoJet,3391,BHM,SCE,2025-11-09,0556,2025-11-09 17:00:00,2025-11-09 20:15:00,2025-11-09 23:25:00,2025-11-10 01:18:00
G7-GoJet,3391,CHA,TYS,2025-11-10,0563,2025-11-10 20:20:00,2025-11-10 21:40:00,2025-11-11 02:50:00,2025-11-11 03:53:00
G7-GoJet,3392,CHA,TYS,2025-11-09,0561,2025-11-09 19:00:00,2025-11-09 20:00:00,2025-11-09 23:59:00,2025-11-10 00:50:00
G7-GoJet,3392,TVC,CID,2025-11-10,0542,2025-11-10 16:00:00,2025-11-10 16:15:00,2025-11-10 21:49:00,2025-11-10 23:18:00
G7-GoJet,3393,LIT,ABE,2025-11-09,0563,2025-11-09 18:00:00,2025-11-09 21:30:00,2025-11-09 23:09:00,2025-11-10 01:28:00
G7-GoJet,3393,PIA,ABE,2025-11-10,0550,2025-11-10 17:00:00,2025-11-10 20:00:00,2025-11-11 00:35:00,2025-11-11 02:45:00
G7-GoJet,3394,CID,CHA,2025-11-09,0568,2025-11-09 18:00:00,2025-11-09 21:00:00,2025-11-10 00:31:00,2025-11-10 02:01:00
G7-GoJet,3394,AVP,PIA,2025-11-10,0534,2025-11-10 20:20:00,2025-11-10 21:10:00,2025-11-11 01:28:00,2025-11-11 04:16:00
G7-GoJet,3395,STL,ROW,2025-11-08,0513,2025-11-08 09:00:00,2025-11-08 11:30:00,2025-11-08 18:13:00,2025-11-09 00:14:00
G7-GoJet,3395,CID,LIT,2025-11-09,0502,2025-11-09 18:30:00,2025-11-09 19:30:00,2025-11-10 02:22:00,2025-11-10 04:16:00
G7-GoJet,3396,TYS,ICT,2025-11-09,0535,2025-11-09 18:30:00,2025-11-09 19:30:00,2025-11-09 23:18:00,2025-11-10 01:26:00
G7-GoJet,3396,DAY,RIC,2025-11-11,0537,2025-11-11 08:00:00,2025-11-11 09:45:00,2025-11-11 13:16:00,2025-11-11 15:26:00
G7-GoJet,3397,ATW,CID,2025-11-09,0539,2025-11-09 19:00:00,2025-11-09 20:30:00,2025-11-10 00:27:00,2025-11-10 01:41:00
G7-GoJet,3398,PIA,ROA,2025-11-09,0557,2025-11-09 18:00:00,2025-11-09 21:30:00,2025-11-10 00:16:00,2025-11-10 02:28:00
G7-GoJet,3399,TYS,SGF,2025-11-09,0564,2025-11-09 19:00:00,2025-11-09 20:00:00,2025-11-09 23:59:00,2025-11-10 01:40:00
G7-GoJet,4474,AVP,STL,2025-11-09,0534,2025-11-09 22:00:00,2025-11-09 23:30:00,2025-11-10 03:02:00,2025-11-10 05:35:00
G7-GoJet,4522,CVG,RIC,2025-11-09,0569,2025-11-09 19:00:00,2025-11-09 20:30:00,2025-11-10 01:34:00,2025-11-10 03:36:00
OO-Skywest,4653,HSV,MKE,2025-11-10,1223,2025-11-10 18:45:00,2025-11-10 20:30:00,2025-11-11 00:50:00,2025-11-11 03:08:00
OO-Skywest,5142,FAR,OMA,2025-11-11,0131,2025-11-11 10:00:00,2025-11-11 11:30:00,2025-11-11 17:39:00,2025-11-11 19:05:00
OO-Skywest,5142,OMA,OKC,2025-11-11,0131,2025-11-11 13:25:00,2025-11-11 15:40:00,2025-11-11 19:33:00,2025-11-11 21:33:00
OO-Skywest,5191,IAH,SFO,2025-11-08,0106,2025-11-08 09:00:00,2025-11-08 10:50:00,2025-11-08 15:12:00,2025-11-08 19:32:00
OO-Skywest,5191,DEN,BOI,2025-11-11,0122,2025-11-11 08:00:00,2025-11-11 10:15:00,2025-11-11 15:57:00,2025-11-11 18:30:00
OO-Skywest,5192,COU,MBS,2025-11-10,0767,2025-11-10 19:20:00,2025-11-10 22:05:00,2025-11-11 02:10:00,2025-11-11 03:51:00
OO-Skywest,5192,SLC,ORD,2025-11-08,0572,2025-11-08 07:00:00,2025-11-08 11:05:00,2025-11-08 14:29:00,2025-11-08 17:24:00
OO-Skywest,5193,MKE,ORD,2025-11-08,0785,2025-11-08 10:15:00,2025-11-08 11:05:00,2025-11-08 16:19:00,2025-11-08 17:15:00
OO-Skywest,5193,CHO,LNK,2025-11-09,0532,2025-11-09 15:20:00,2025-11-09 17:00:00,2025-11-09 20:20:00,2025-11-09 23:02:00
OO-Skywest,5193,IAH,TUS,2025-11-10,1207,2025-11-10 09:30:00,2025-11-10 11:00:00,2025-11-10 15:31:00,2025-11-10 18:05:00
OO-Skywest,5193,BOI,DEN,2025-11-11,0795,2025-11-11 11:00:00,2025-11-11 13:15:00,2025-11-11 18:20:00,2025-11-11 20:16:00
OO-Skywest,5194,TUS,SFO,2025-11-10,0494,2025-11-10 12:00:00,2025-11-10 13:15:00,2025-11-10 20:08:00,2025-11-10 23:11:00
OO-Skywest,5194,HLN,DEN,2025-11-08,0167,2025-11-08 14:00:00,2025-11-08 15:55:00,2025-11-08 20:53:00,2025-11-08 23:04:00
OO-Skywest,5195,SFO,DEN,2025-11-08,0477,2025-11-08 10:15:00,2025-11-08 13:55:00,2025-11-08 19:00:00,2025-11-08 21:44:00
OO-Skywest,5195,PIA,DEN,2025-11-10,0471,2025-11-10 11:00:00,2025-11-10 12:20:00,2025-11-10 20:58:00,2025-11-11 00:14:00
OO-Skywest,5196,COS,HOB,2025-11-08,0960,2025-11-08 09:50:00,2025-11-08 11:30:00,2025-11-08 16:28:00,2025-11-08 17:54:00
OO-Skywest,5197,DEN,RIW,2025-11-08,0929,2025-11-08 15:45:00,2025-11-08 16:55:00,2025-11-08 22:44:00,2025-11-09 00:05:00
OO-Skywest,5197,CRW,ORD,2025-11-12,1925,2025-11-12 14:00:00,2025-11-12 14:15:00,2025-11-12 20:16:00,2025-11-12 22:50:00
OO-Skywest,5197,ATW,FWA,2025-11-09,0954,2025-11-09 20:30:00,2025-11-09 22:55:00,2025-11-10 02:20:00,2025-11-10 03:37:00
OO-Skywest,5197,FAR,ORD,2025-11-10,0119,2025-11-10 10:40:00,2025-11-10 12:55:00,2025-11-11 15:51:00,2025-11-11 18:21:00
OO-Skywest,5198,PIA,CAK,2025-11-09,0914,2025-11-09 19:20:00,2025-11-09 22:02:00,2025-11-10 01:31:00,2025-11-10 03:07:00
OO-Skywest,5198,HOB,DEN,2025-11-08,0969,2025-11-08 17:15:00,2025-11-08 19:00:00,2025-11-09 00:29:00,2025-11-09 02:09:00
OO-Skywest,5199,MBS,SBN,2025-11-09,0506,2025-11-09 21:00:00,2025-11-09 22:10:00,2025-11-10 01:37:00,2025-11-10 03:03:00
OO-Skywest,5199,ROW,ORD,2025-11-11,0753,2025-11-11 19:00:00,2025-11-11 23:00:00,2025-11-12 04:25:00,2025-11-12 07:11:00
OO-Skywest,5199,COS,SLC,2025-11-10,0929,2025-11-10 09:00:00,2025-11-10 10:37:00,2025-11-10 15:52:00,2025-11-10 18:08:00
OO-Skywest,5200,ORD,MGW,2025-11-08,0953,2025-11-08 08:15:00,2025-11-08 11:00:00,2025-11-08 14:12:00,2025-11-08 15:49:00
OO-Skywest,5200,EAU,TYS,2025-11-09,0463,2025-11-09 18:30:00,2025-11-09 21:50:00,2025-11-10 00:23:00,2025-11-10 02:27:00
OO-Skywest,5200,CHO,ORD,2025-11-10,0771,2025-11-10 10:40:00,2025-11-10 11:15:00,2025-11-10 18:17:00,2025-11-10 20:03:00
OO-Skywest,5201,LAF,MGW,2025-11-09,0445,2025-11-09 19:30:00,2025-11-09 21:05:00,2025-11-10 00:46:00,2025-11-10 02:12:00
OO-Skywest,5202,BFM,SBN,2025-11-10,0218,2025-11-10 16:15:00,2025-11-10 19:30:00,2025-11-10 23:33:00,2025-11-11 01:58:00
OO-Skywest,5202,DEN,HLN,2025-11-07,0141,2025-11-07 18:20:00,2025-11-07 20:00:00,2025-11-08 01:40:00,2025-11-08 03:50:00
OO-Skywest,5202,CAK,JST,2025-11-09,1223,2025-11-09 21:00:00,2025-11-09 22:05:00,2025-11-10 00:30:00,2025-11-10 01:35:00
OO-Skywest,5203,CRW,MLI,2025-11-11,0771,2025-11-11 07:00:00,2025-11-11 07:30:00,2025-11-11 20:59:00,2025-11-11 23:11:00
OO-Skywest,5203,DEC,SUX,2025-11-09,0915,2025-11-09 19:20:00,2025-11-09 21:00:00,2025-11-10 01:33:00,2025-11-10 02:50:00
OO-Skywest,5203,MSN,LNK,2025-11-10,0575,2025-11-10 12:30:00,2025-11-10 14:00:00,2025-11-10 20:53:00,2025-11-10 22:33:00
OO-Skywest,5205,JST,MKE,2025-11-09,1916,2025-11-09 17:00:00,2025-11-09 17:50:00,2025-11-09 21:10:00,2025-11-09 23:52:00
OO-Skywest,5206,ICT,MKE,2025-11-10,0785,2025-11-10 18:45:00,2025-11-10 22:38:00,2025-11-10 23:52:00,2025-11-11 02:35:00
OO-Skywest,5206,MKE,CMX,2025-11-09,0878,2025-11-09 17:30:00,2025-11-09 19:55:00,2025-11-10 00:14:00,2025-11-10 02:15:00
OO-Skywest,5206,CHO,COU,2025-11-11,0783,2025-11-11 06:00:00,2025-11-11 07:00:00,2025-11-11 16:52:00,2025-11-11 19:37:00
OO-Skywest,5207,MCI,BOI,2025-11-10,0603,2025-11-10 19:30:00,2025-11-10 21:15:00,2025-11-11 02:05:00,2025-11-11 05:28:00
OO-Skywest,5208,MKE,ORD,2025-11-08,0978,2025-11-08 10:48:00,2025-11-08 11:59:00,2025-11-08 16:26:00,2025-11-08 17:48:00
OO-Skywest,5208,CVG,GSO,2025-11-10,0149,2025-11-10 19:20:00,2025-11-10 20:30:00,2025-11-11 01:05:00,2025-11-11 02:23:00
OO-Skywest,5209,SFO,MCN,2025-11-07,0130,2025-11-07 11:00:00,2025-11-07 19:00:00,2025-11-07 19:09:00,2025-11-08 00:09:00
OO-Skywest,5209,ICT,OKC,2025-11-09,0200,2025-11-09 14:30:00,2025-11-09 15:45:00,2025-11-09 20:08:00,2025-11-09 21:10:00
OO-Skywest,5209,RIW,DEN,2025-11-10,1909,2025-11-10 13:00:00,2025-11-10 14:10:00,2025-11-10 20:53:00,2025-11-10 22:01:00
OO-Skywest,5210,SLC,BOI,2025-11-07,0779,2025-11-07 06:45:00,2025-11-07 08:00:00,2025-11-07 16:03:00,2025-11-07 17:12:00
OO-Skywest,5210,FWA,CAK,2025-11-09,1223,2025-11-09 16:00:00,2025-11-09 17:15:00,2025-11-09 20:13:00,2025-11-09 21:11:00
OO-Skywest,5210,CAK,GRB,2025-11-10,0954,2025-11-10 15:00:00,2025-11-10 15:30:00,2025-11-10 19:56:00,2025-11-10 21:38:00
OO-Skywest,5230,SBN,CHA,2025-11-10,0218,2025-11-10 21:30:00,2025-11-10 23:00:00,2025-11-11 02:27:00,2025-11-11 04:37:00
OO-Skywest,5264,BUF,FAR,2025-11-10,1370,2025-11-10 20:00:00,2025-11-10 21:30:00,2025-11-11 02:03:00,2025-11-11 05:17:00
OO-Skywest,6939,ORD,MWA,2025-11-12,1913,2025-11-12 07:45:00,2025-11-12 09:15:00,2025-11-12 13:35:00,2025-11-12 14:45:00
OO-Skywest,6939,SBN,ORD,2025-11-07,0530,2025-11-07 08:45:00,2025-11-07 08:30:00,2025-11-07 14:23:00,2025-11-07 15:54:00
OO-Skywest,6939,RAP,DEN,2025-11-08,0876,2025-11-08 07:00:00,2025-11-08 08:23:00,2025-11-08 13:52:00,2025-11-08 15:49:00
OO-Skywest,6940,MWA,ORD,2025-11-12,1913,2025-11-12 12:00:00,2025-11-12 13:30:00,2025-11-12 17:36:00,2025-11-12 19:19:00
OO-Skywest,6940,COD,SLC,2025-11-11,0969,2025-11-11 13:30:00,2025-11-11 14:45:00,2025-11-11 20:49:00,2025-11-11 22:36:00
OO-Skywest,6941,FAR,ORD,2025-11-12,0531,2025-11-12 11:00:00,2025-11-12 13:12:00,2025-11-12 17:31:00,2025-11-12 19:22:00
OO-Skywest,6942,SBN,GSP,2025-11-10,0783,2025-11-10 10:00:00,2025-11-10 11:30:00,2025-11-10 15:49:00,2025-11-10 18:45:00
OO-Skywest,6943,LNK,DAY,2025-11-10,0575,2025-11-10 07:45:00,2025-11-10 10:45:00,2025-11-10 23:01:00,2025-11-11 01:03:00
OO-Skywest,6944,HSV,FAR,2025-11-09,1751,2025-11-09 14:30:00,2025-11-09 17:00:00,2025-11-09 21:31:00,2025-11-10 01:07:00
