express partner,flight num,dep stn,arrv stn,date,nose,sch dep time (local),sch arrv time (local),act dep time (local),act arrv time (local)
OO-Skywest,6944,FNT,SBN,2025-11-10,1916,2025-11-10 09:30:00,2025-11-10 10:30:00,2025-11-10 14:54:00,2025-11-10 16:03:00
OO-Skywest,6945,FWA,MCW,2025-11-10,0924,2025-11-10 08:30:00,2025-11-10 09:00:00,2025-11-10 14:05:00,2025-11-10 16:28:00
OO-Skywest,6945,ORD,FOD,2025-11-11,0487,2025-11-11 16:30:00,2025-11-11 18:00:00,2025-11-11 23:02:00,2025-11-12 00:35:00
OO-Skywest,6946,EAU,DEC,2025-11-10,1905,2025-11-10 07:00:00,2025-11-10 08:15:00,2025-11-10 12:51:00,2025-11-10 14:33:00
OO-Skywest,6946,FOD,ORD,2025-11-12,0914,2025-11-12 10:15:00,2025-11-12 11:45:00,2025-11-12 15:26:00,2025-11-12 17:35:00
OO-Skywest,6947,LEX,RAP,2025-11-10,1368,2025-11-10 09:30:00,2025-11-10 10:00:00,2025-11-10 14:20:00,2025-11-10 17:19:00
OO-Skywest,6948,FOD,JST,2025-11-10,0914,2025-11-10 14:30:00,2025-11-10 17:45:00,2025-11-10 20:12:00,2025-11-10 22:38:00
OO-Skywest,6949,TUS,IAH,2025-11-12,1207,2025-11-12 12:00:00,2025-11-12 15:30:00,2025-11-12 19:44:00,2025-11-12 23:07:00
OO-Skywest,6950,ORD,GNV,2025-11-07,0791,2025-11-07 09:00:00,2025-11-07 12:40:00,2025-11-07 15:13:00,2025-11-07 17:42:00
OO-Skywest,6950,DEN,SLC,2025-11-10,1377,2025-11-10 05:45:00,2025-11-10 07:20:00,2025-11-10 14:35:00,2025-11-10 16:00:00
OO-Skywest,6950,SLN,ORD,2025-11-11,0571,2025-11-11 00:30:00,2025-11-11 02:00:00,2025-11-11 06:25:00,2025-11-11 08:58:00
OO-Skywest,6950,ICT,SBN,2025-11-09,0783,2025-11-09 19:03:00,2025-11-09 21:47:00,2025-11-10 01:16:00,2025-11-10 03:33:00
OO-Skywest,6951,GNV,ORD,2025-11-07,0773,2025-11-07 14:45:00,2025-11-07 16:30:00,2025-11-07 19:40:00,2025-11-07 22:14:00
OO-Skywest,6951,IAH,LIT,2025-11-10,0967,2025-11-10 12:00:00,2025-11-10 13:30:00,2025-11-10 18:25:00,2025-11-10 20:01:00
OO-Skywest,6952,DEN,DRO,2025-11-11,1909,2025-11-11 13:05:00,2025-11-11 14:35:00,2025-11-11 20:15:00,2025-11-11 21:41:00
OO-Skywest,6953,MLI,MKE,2025-11-10,0953,2025-11-10 14:30:00,2025-11-10 15:30:00,2025-11-10 20:29:00,2025-11-10 21:27:00
OO-Skywest,6954,SBN,MGW,2025-11-10,0961,2025-11-10 16:30:00,2025-11-10 18:00:00,2025-11-10 21:38:00,2025-11-10 23:28:00
OO-Skywest,6954,ORD,FAR,2025-11-11,0986,2025-11-11 07:00:00,2025-11-11 08:35:00,2025-11-11 12:55:00,2025-11-11 15:25:00
OO-Skywest,6955,AVP,TYS,2025-11-10,0982,2025-11-10 16:55:00,2025-11-10 17:40:00,2025-11-10 21:02:00,2025-11-10 23:24:00
OO-Skywest,6956,DEN,LNK,2025-11-10,0487,2025-11-10 07:45:00,2025-11-10 10:02:00,2025-11-10 14:37:00,2025-11-10 16:15:00
OO-Skywest,6957,FNT,SBN,2025-11-10,1916,2025-11-10 16:40:00,2025-11-10 17:40:00,2025-11-10 21:15:00,2025-11-10 22:11:00
OO-Skywest,6958,FSD,BUF,2025-11-09,0117,2025-11-09 20:00:00,2025-11-09 23:40:00,2025-11-10 02:51:00,2025-11-10 05:43:00
OO-Skywest,6958,DLH,CHO,2025-11-10,0530,2025-11-10 18:30:00,2025-11-10 22:00:00,2025-11-11 00:49:00,2025-11-11 03:23:00
OO-Skywest,6959,GSO,ELP,2025-11-09,0629,2025-11-09 18:00:00,2025-11-09 19:55:00,2025-11-10 00:17:00,2025-11-10 04:54:00
OO-Skywest,6959,MKE,SUX,2025-11-10,0953,2025-11-10 17:50:00,2025-11-10 19:30:00,2025-11-11 00:20:00,2025-11-11 01:45:00
OO-Skywest,6960,CAE,OKC,2025-11-09,0103,2025-11-09 17:30:00,2025-11-09 19:05:00,2025-11-09 22:15:00,2025-11-10 01:15:00
OO-Skywest,6960,MGW,ORD,2025-11-08,0915,2025-11-09 01:01:00,2025-11-09 02:01:00,2025-11-09 05:41:00,2025-11-09 07:28:00
OO-Skywest,6960,DEN,CKB,2025-11-10,0496,2025-11-10 11:30:00,2025-11-10 17:00:00,2025-11-10 18:19:00,2025-11-10 21:49:00
OO-Skywest,6961,MKE,ORD,2025-11-11,0785,2025-11-11 13:00:00,2025-11-11 13:50:00,2025-11-11 18:55:00,2025-11-11 19:51:00
OO-Skywest,6961,MLI,JLN,2025-11-10,0963,2025-11-10 17:30:00,2025-11-10 20:00:00,2025-11-10 23:15:00,2025-11-11 00:28:00
OO-Skywest,6962,MLI,MKE,2025-11-10,0572,2025-11-10 20:05:00,2025-11-10 21:05:00,2025-11-11 05:39:00,2025-11-11 06:54:00
OO-Skywest,6962,LNK,CAK,2025-11-09,0762,2025-11-09 16:30:00,2025-11-09 19:45:00,2025-11-09 22:46:00,2025-11-10 01:17:00
OO-Skywest,6962,ORD,SBN,2025-11-11,0762,2025-11-11 06:40:00,2025-11-11 08:35:00,2025-11-11 12:21:00,2025-11-11 14:23:00
OO-Skywest,6963,DLH,CHO,2025-11-09,0771,2025-11-09 15:30:00,2025-11-09 19:00:00,2025-11-09 21:36:00,2025-11-10 00:37:00
OO-Skywest,6963,GRB,ORD,2025-11-11,0954,2025-11-11 10:00:00,2025-11-11 11:25:00,2025-11-11 16:06:00,2025-11-11 17:22:00
OO-Skywest,6964,SLC,CVG,2025-11-09,0626,2025-11-09 16:00:00,2025-11-09 21:00:00,2025-11-09 22:58:00,2025-11-10 02:24:00
OO-Skywest,6964,COU,FWA,2025-11-10,0910,2025-11-10 16:45:00,2025-11-10 19:45:00,2025-11-10 22:45:00,2025-11-11 02:49:00
OO-Skywest,6964,GNV,ORD,2025-11-11,0791,2025-11-11 19:30:00,2025-11-11 21:20:00,2025-11-12 00:58:00,2025-11-12 03:44:00
OO-Skywest,6965,AMA,RAP,2025-11-07,0962,2025-11-07 14:30:00,2025-11-07 15:30:00,2025-11-07 23:20:00,2025-11-08 01:55:00
OO-Skywest,6965,CMX,MCW,2025-11-09,1920,2025-11-09 16:00:00,2025-11-09 16:30:00,2025-11-09 20:56:00,2025-11-09 22:27:00
OO-Skywest,6965,ORD,GNV,2025-11-11,0785,2025-11-11 15:15:00,2025-11-11 18:55:00,2025-11-11 21:59:00,2025-11-12 00:30:00
OO-Skywest,6965,DEN,COS,2025-11-12,0103,2025-11-12 07:45:00,2025-11-12 08:30:00,2025-11-12 14:49:00,2025-11-12 15:50:00
OO-Skywest,6965,DEN,FAR,2025-11-10,0206,2025-11-10 07:30:00,2025-11-10 10:10:00,2025-11-10 14:34:00,2025-11-10 16:41:00
OO-Skywest,6966,DEN,ACT,2025-11-08,0980,2025-11-08 18:30:00,2025-11-08 21:30:00,2025-11-09 01:45:00,2025-11-09 04:15:00
OO-Skywest,6967,ORD,FSD,2025-11-07,0917,2025-11-07 20:20:00,2025-11-07 21:30:00,2025-11-08 02:51:00,2025-11-08 04:31:00
OO-Skywest,6967,PVU,DEN,2025-11-09,0980,2025-11-09 01:15:00,2025-11-09 02:30:00,2025-11-09 11:41:00,2025-11-09 13:02:00
OO-Skywest,6968,ORD,LAN,2025-11-08,1905,2025-11-08 17:30:00,2025-11-08 19:10:00,2025-11-09 00:05:00,2025-11-09 01:12:00
OO-Skywest,6969,LAS,DEN,2025-11-08,0916,2025-11-08 07:24:00,2025-11-08 10:20:00,2025-11-08 15:32:00,2025-11-08 17:35:00
OO-Skywest,6969,DEN,LAS,2025-11-09,0218,2025-11-09 15:30:00,2025-11-09 16:00:00,2025-11-09 23:52:00,2025-11-10 01:53:00
OO-Skywest,6970,SCE,ORD,2025-11-08,1905,2025-11-08 22:15:00,2025-11-08 22:45:00,2025-11-09 03:58:00,2025-11-09 06:11:00
OO-Skywest,6970,ORD,MEM,2025-11-10,0218,2025-11-10 15:00:00,2025-11-10 16:20:00,2025-11-10 18:00:00,2025-11-10 19:50:00
OO-Skywest,6970,ORD,BFM,2025-11-11,0218,2025-11-11 19:00:00,2025-11-11 21:00:00,2025-11-12 02:56:00,2025-11-12 05:21:00
OO-Skywest,6971,ORD,LEX,2025-11-08,0878,2025-11-08 12:00:00,2025-11-08 14:00:00,2025-11-08 17:47:00,2025-11-08 19:22:00
OO-Skywest,6971,ORD,BUF,2025-11-09,1905,2025-11-09 14:30:00,2025-11-09 16:40:00,2025-11-09 20:32:00,2025-11-09 22:22:00
OO-Skywest,6971,MEM,ORD,2025-11-12,0218,2025-11-12 00:15:00,2025-11-12 01:40:00,2025-11-12 08:30:00,2025-11-12 10:23:00
OO-Skywest,6972,BUF,ORD,2025-11-08,0878,2025-11-08 17:30:00,2025-11-08 17:50:00,2025-11-08 23:38:00,2025-11-09 02:13:00
OO-Skywest,6972,LEX,ORD,2025-11-09,1905,2025-11-09 19:30:00,2025-11-09 19:30:00,2025-11-10 02:34:00,2025-11-10 03:59:00
OO-Skywest,6972,ORD,YIP,2025-11-11,0916,2025-11-11 18:00:00,2025-11-11 20:00:00,2025-11-12 02:28:00,2025-11-12 03:36:00
OO-Skywest,6972,ORD,INT,2025-11-10,0878,2025-11-10 12:15:00,2025-11-10 14:50:00,2025-11-10 18:14:00,2025-11-10 20:15:00
OO-Skywest,6973,YIP,ORD,2025-11-10,0878,2025-11-10 18:30:00,2025-11-10 18:30:00,2025-11-11 00:57:00,2025-11-11 02:01:00
OO-Skywest,6973,GSO,ORD,2025-11-11,0916,2025-11-11 23:30:00,2025-11-12 00:50:00,2025-11-12 08:31:00,2025-11-12 10:34:00
YV-Mesa,3234,GNV,IAH,2025-11-08,1331,2025-11-08 16:00:00,2025-11-08 17:45:00,2025-11-08 21:10:00,2025-11-09 01:38:00
YV-Mesa,3234,IAH,GNV,2025-11-09,1354,2025-11-09 05:00:00,2025-11-09 08:30:00,2025-11-09 12:50:00,2025-11-09 15:08:00
YV-Mesa,3234,JAX,IAH,2025-11-10,1352,2025-11-10 11:15:00,2025-11-10 12:55:00,2025-11-10 16:27:00,2025-11-10 19:01:00
YV-Mesa,3234,IAH,MAF,2025-11-07,1330,2025-11-07 19:00:00,2025-11-07 20:47:00,2025-11-08 01:30:00,2025-11-08 02:53:00
YV-Mesa,3234,GNV,IAH,2025-11-11,1354,2025-11-11 18:00:00,2025-11-11 19:45:00,2025-11-11 22:58:00,2025-11-12 01:19:00
YV-Mesa,3234,IAH,GNV,2025-11-12,1351,2025-11-12 05:00:00,2025-11-12 08:30:00,2025-11-12 10:56:00,2025-11-12 12:54:00
YV-Mesa,3235,IAH,BTR,2025-11-08,1334,2025-11-08 11:32:00,2025-11-08 12:47:00,2025-11-08 18:03:00,2025-11-08 19:01:00
YV-Mesa,3235,BTR,IAH,2025-11-09,1360,2025-11-09 14:00:00,2025-11-09 15:20:00,2025-11-09 21:12:00,2025-11-09 22:26:00
YV-Mesa,3235,SBN,IAD,2025-11-10,1314,2025-11-10 10:30:00,2025-11-10 12:10:00,2025-11-10 16:16:00,2025-11-10 19:38:00
YV-Mesa,3235,IAH,ELP,2025-11-12,1322,2025-11-12 08:00:00,2025-11-12 09:09:00,2025-11-12 14:14:00,2025-11-12 16:04:00
YV-Mesa,3236,MAF,XNA,2025-11-10,1336,2025-11-10 17:00:00,2025-11-10 18:35:00,2025-11-10 23:47:00,2025-11-11 01:52:00
YV-Mesa,3236,IAD,SBN,2025-11-08,1304,2025-11-08 14:15:00,2025-11-08 16:15:00,2025-11-08 19:22:00,2025-11-08 21:06:00
YV-Mesa,3236,XNA,IAH,2025-11-12,1331,2025-11-12 20:45:00,2025-11-12 22:30:00,2025-11-13 03:14:00,2025-11-13 04:46:00
YV-Mesa,3238,IAH,JAX,2025-11-08,1307,2025-11-08 19:00:00,2025-11-08 22:17:00,2025-11-09 02:17:00,2025-11-09 04:14:00
YX-Republic,3300,BNA,CMH,2025-11-08,0782,2025-11-08 10:00:00,2025-11-08 12:15:00,2025-11-08 16:35:00,2025-11-08 18:06:00
YX-Republic,3300,GNV,CMH,2025-11-07,0787,2025-11-07 09:00:00,2025-11-07 11:15:00,2025-11-07 13:17:00,2025-11-07 15:06:00
YX-Republic,3300,PWM,CMH,2025-11-09,0780,2025-11-09 14:45:00,2025-11-09 16:40:00,2025-11-09 19:34:00,2025-11-09 22:11:00
YX-Republic,3301,RIC,SDF,2025-11-09,0754,2025-11-09 14:30:00,2025-11-09 16:00:00,2025-11-09 19:39:00,2025-11-09 21:22:00
YX-Republic,3301,ORD,IND,2025-11-11,0774,2025-11-11 05:45:00,2025-11-11 08:00:00,2025-11-11 11:33:00,2025-11-11 12:31:00
YX-Republic,3301,CMH,BNA,2025-11-07,0747,2025-11-07 20:15:00,2025-11-07 20:30:00,2025-11-08 01:44:00,2025-11-08 03:18:00
YX-Republic,3301,STL,PIT,2025-11-08,0729,2025-11-08 17:11:00,2025-11-08 20:00:00,2025-11-08 20:55:00,2025-11-08 22:19:00
YX-Republic,3301,CLE,EWR,2025-11-10,0770,2025-11-10 08:18:00,2025-11-10 09:48:00,2025-11-10 13:20:00,2025-11-10 15:33:00
YX-Republic,3302,MSP,ROC,2025-11-08,0730,2025-11-08 17:08:00,2025-11-08 20:00:00,2025-11-09 00:07:00,2025-11-09 02:10:00
YX-Republic,3302,MCI,EWR,2025-11-10,0758,2025-11-10 07:00:00,2025-11-10 10:54:00,2025-11-10 13:02:00,2025-11-10 16:31:00
YX-Republic,3302,YQG,IND,2025-11-12,0740,2025-11-12 08:00:00,2025-11-12 09:15:00,2025-11-12 12:21:00,2025-11-12 13:38:00
YX-Republic,3303,IND,YQG,2025-11-12,0753,2025-11-12 06:00:00,2025-11-12 07:15:00,2025-11-12 10:52:00,2025-11-12 11:57:00
YX-Republic,3303,YHZ,YUL,2025-11-08,0751,2025-11-08 17:26:00,2025-11-08 18:00:00,2025-11-08 20:58:00,2025-11-08 22:33:00
YX-Republic,3304,DTW,PIT,2025-11-12,0776,2025-11-12 10:15:00,2025-11-12 11:10:00,2025-11-13 00:22:00,2025-11-13 01:32:00
YX-Republic,3304,CLT,DTW,2025-11-08,0784,2025-11-08 14:00:00,2025-11-08 15:30:00,2025-11-08 19:56:00,2025-11-08 21:34:00
YX-Republic,3304,MSP,DTW,2025-11-09,0781,2025-11-09 11:15:00,2025-11-09 14:10:00,2025-11-09 18:24:00,2025-11-09 20:09:00
YX-Republic,3305,MEM,SDF,2025-11-09,0729,2025-11-09 17:00:00,2025-11-09 19:30:00,2025-11-10 05:10:00,2025-11-10 06:43:00
YX-Republic,3305,STL,DTW,2025-11-11,0722,2025-11-11 11:05:00,2025-11-11 13:35:00,2025-11-11 18:17:00,2025-11-11 19:47:00
YX-Republic,3305,ROC,PWM,2025-11-10,0771,2025-11-10 17:00:00,2025-11-10 18:30:00,2025-11-10 20:58:00,2025-11-10 22:46:00
YX-Republic,3306,RIC,SDF,2025-11-08,0769,2025-11-08 17:00:00,2025-11-08 18:45:00,2025-11-08 20:14:00,2025-11-08 21:57:00
YX-Republic,3306,IND,PIT,2025-11-09,0787,2025-11-09 15:30:00,2025-11-09 16:45:00,2025-11-09 21:52:00,2025-11-09 23:36:00
YX-Republic,3306,DSM,MDT,2025-11-10,0728,2025-11-10 13:30:00,2025-11-10 16:30:00,2025-11-10 19:51:00,2025-11-10 22:09:00
YX-Republic,3307,ROC,GRR,2025-11-08,0785,2025-11-08 15:00:00,2025-11-08 16:25:00,2025-11-08 20:15:00,2025-11-08 21:44:00
YX-Republic,3307,ROC,IND,2025-11-10,0729,2025-11-10 16:00:00,2025-11-10 17:30:00,2025-11-10 21:17:00,2025-11-10 23:26:00
YX-Republic,3308,YUL,YOW,2025-11-08,0786,2025-11-08 15:00:00,2025-11-08 15:55:00,2025-11-08 21:22:00,2025-11-08 22:15:00
YX-Republic,3308,PIT,GSP,2025-11-10,0741,2025-11-10 18:30:00,2025-11-10 20:00:00,2025-11-11 00:38:00,2025-11-11 01:52:00
YX-Republic,3309,GRR,PIT,2025-11-08,0767,2025-11-08 15:00:00,2025-11-08 16:30:00,2025-11-08 20:42:00,2025-11-08 21:52:00
YX-Republic,3309,CMH,RIC,2025-11-09,0728,2025-11-09 15:00:00,2025-11-09 16:20:00,2025-11-09 20:13:00,2025-11-09 21:31:00
YX-Republic,3309,RIC,GRB,2025-11-10,0749,2025-11-10 18:00:00,2025-11-10 19:00:00,2025-11-11 00:07:00,2025-11-11 02:13:00
YX-Republic,3310,SDF,ROC,2025-11-09,0771,2025-11-09 14:30:00,2025-11-09 16:00:00,2025-11-09 22:00:00,2025-11-09 23:48:00
YX-Republic,3310,MKE,SDF,2025-11-10,0765,2025-11-10 16:15:00,2025-11-10 18:45:00,2025-11-10 22:14:00,2025-11-10 23:33:00
YX-Republic,3311,PIT,MCI,2025-11-09,0758,2025-11-09 14:00:00,2025-11-09 15:15:00,2025-11-09 19:25:00,2025-11-09 21:35:00
YX-Republic,3311,MYR,PIT,2025-11-08,0758,2025-11-08 17:00:00,2025-11-08 18:30:00,2025-11-08 22:08:00,2025-11-08 23:43:00
YX-Republic,3311,BNA,CMH,2025-11-10,0779,2025-11-10 17:55:00,2025-11-10 20:15:00,2025-11-11 00:22:00,2025-11-11 02:04:00
YX-Republic,3312,BNA,MEM,2025-11-08,0776,2025-11-08 17:00:00,2025-11-08 18:10:00,2025-11-09 03:27:00,2025-11-09 04:33:00
YX-Republic,3312,PIT,MEM,2025-11-09,0729,2025-11-09 13:00:00,2025-11-09 15:00:00,2025-11-09 18:09:00,2025-11-09 20:15:00
YX-Republic,3312,GRB,CLT,2025-11-10,0786,2025-11-10 16:00:00,2025-11-10 19:05:00,2025-11-10 21:58:00,2025-11-11 00:12:00
YX-Republic,3313,CHS,CMH,2025-11-08,0749,2025-11-08 21:00:00,2025-11-08 22:30:00,2025-11-09 02:00:00,2025-11-09 03:41:00
YX-Republic,3313,ORF,ILM,2025-11-09,0775,2025-11-09 13:00:00,2025-11-09 14:15:00,2025-11-09 18:17:00,2025-11-09 19:13:00
YX-Republic,3314,BNA,CMH,2025-11-09,0756,2025-11-09 19:45:00,2025-11-09 22:00:00,2025-11-10 01:39:00,2025-11-10 02:51:00
YX-Republic,3314,BNA,GRB,2025-11-10,0785,2025-11-10 16:00:00,2025-11-10 17:45:00,2025-11-10 21:31:00,2025-11-10 23:39:00
YX-Republic,3315,STL,DCA,2025-11-10,0756,2025-11-10 19:00:00,2025-11-10 22:00:00,2025-11-11 02:44:00,2025-11-11 04:45:00
YX-Republic,3316,SYR,CLE,2025-11-09,0768,2025-11-09 15:05:00,2025-11-09 16:18:00,2025-11-09 20:20:00,2025-11-09 21:47:00
YX-Republic,3317,CMH,STL,2025-11-09,0746,2025-11-09 21:32:00,2025-11-09 21:52:00,2025-11-10 01:28:00,2025-11-10 04:00:00
YX-Republic,3318,GRB,PIT,2025-11-09,0747,2025-11-09 17:15:00,2025-11-09 19:55:00,2025-11-09 23:26:00,2025-11-10 00:58:00
YX-Republic,3319,PIT,CLE,2025-11-09,0770,2025-11-09 18:45:00,2025-11-09 19:35:00,2025-11-10 01:51:00,2025-11-10 02:34:00
YX-Republic,3320,CLT,IND,2025-11-09,0731,2025-11-09 22:30:00,2025-11-10 00:01:00,2025-11-10 05:59:00,2025-11-10 07:40:00
