time_stamp,city,station,carrier,ml_ex_ind,sched_flt_now,cnxl_flt_now,a0_flt_now,a14_flt_now,d0_flt_now_o,d0_flt_now,sched_flt_mtd,cnxl_flt_mtd,a0_flt_mtd,a14_flt_mtd,d0_flt_mtd_o,d0_flt_mtd,sched_flt_ytd,comp_flt_ytd,a0_flt_ytd,a14_flt_ytd,d0_flt_ytd_o,d0_flt_ytd,in_sched_flt_now,in_sched_flt_mtd,in_sched_flt_ytd
2025-10-30 12:56:23.523047+00:00,Line Dom,LAR,UA,Express,2,0,2,2,2,2,50,0,37,45,44,44,518,496,291,379,359,360,2,50,518
2025-10-30 12:56:23.523047+00:00,Line Dom,JAN,UA,Express,5,0,4,4,5,5,141,0,98,111,117,117,1287,1265,923,1030,1008,1008,5,141,1288
2025-10-30 12:56:23.523047+00:00,Line Int,TAM,UA,Express,2,0,1,2,2,2,58,0,43,49,52,52,411,409,298,343,361,361,2,58,412
2025-10-30 12:56:23.523047+00:00,Line Int,YWG,UA,Express,2,0,1,1,2,2,83,0,56,69,69,69,760,756,478,623,618,618,2,83,761
2025-10-30 12:56:23.523047+00:00,Line Dom,HLN,UA,Express,2,0,2,2,2,2,83,0,61,74,61,61,759,749,432,532,487,487,2,83,759
2025-10-30 12:56:23.523047+00:00,Line Dom,XNA,UA,Express,10,0,5,10,10,10,284,0,193,235,225,226,2724,2692,1817,2145,2057,2058,10,284,2725
2025-10-30 12:56:23.523047+00:00,Line Dom,DDC,UA,Express,2,0,2,2,2,2,50,0,37,42,40,40,518,502,320,387,355,355,2,50,518
2025-10-30 12:56:23.523047+00:00,Line Dom,MGW,UA,Express,2,0,1,1,2,2,58,0,35,40,40,40,604,583,364,423,444,444,2,58,604
2025-10-30 12:56:23.523047+00:00,Line Dom,SUX,UA,Express,2,0,1,1,2,2,58,0,38,46,51,51,604,595,310,406,389,389,2,58,604
2025-10-30 12:56:23.523047+00:00,Line Dom,LBF,UA,Express,1,0,0,1,1,1,49,0,28,41,44,44,517,504,296,389,378,378,1,49,517
2025-10-30 12:56:23.523047+00:00,Line Dom,MFR,UA,Express,3,0,1,2,1,1,34,0,20,30,22,22,484,481,321,401,341,341,3,34,483
2025-10-30 12:56:23.523047+00:00,Line Dom,PIA,UA,Express,6,0,4,5,6,6,170,0,73,118,122,122,1459,1444,744,1014,923,923,6,169,1460
2025-10-30 12:56:23.523047+00:00,Line Dom,SJC,UA,Express,0,0,0,0,0,0,0,0,0,0,0,0,53,53,44,50,48,48,0,0,53
2025-10-30 12:56:23.523047+00:00,Line Dom,CAK,UA,Express,4,0,2,4,4,4,112,0,69,92,92,92,1096,1081,625,794,810,810,4,112,1097
2025-10-30 12:56:23.523047+00:00,Line Dom,CYS,UA,Express,2,0,2,2,2,2,58,0,38,47,51,51,610,602,340,421,451,451,2,58,610
2025-10-30 12:56:23.523047+00:00,Line Dom,MBS,UA,Express,3,0,1,3,3,3,87,0,53,67,66,66,899,886,521,638,576,576,3,87,899
2025-10-30 12:56:23.523047+00:00,Line Dom,PSC,UA,Express,3,0,3,3,3,3,87,0,52,74,75,75,971,971,579,801,830,830,3,87,970
2025-10-30 12:56:23.523047+00:00,Line Dom,LGA,UA,Express,4,0,1,3,3,3,116,0,73,94,87,88,1699,1626,1026,1232,1144,1146,4,116,1699
2025-10-30 12:56:23.523047+00:00,Line Dom,MHT,UA,Express,2,0,1,2,1,1,33,0,17,25,28,28,638,626,354,423,485,485,2,33,639
2025-10-30 12:56:23.523047+00:00,Line Dom,COD,UA,Express,2,0,2,2,2,2,58,0,44,48,39,39,804,785,454,565,480,480,2,59,805
2025-10-30 12:56:23.523047+00:00,Line Dom,SLN,UA,Express,3,0,2,3,3,3,87,0,53,70,75,75,785,772,389,511,607,607,3,87,787
2025-10-30 12:56:23.523047+00:00,Line Int,SLP,UA,Express,2,0,1,1,1,1,58,0,37,49,53,53,510,506,252,363,419,419,2,58,510
2025-10-30 12:56:23.523047+00:00,Line Dom,SRQ,UA,Express,1,0,1,1,0,0,4,0,2,3,0,0,138,132,114,126,104,104,1,4,138
2025-10-30 12:56:23.523047+00:00,Line Dom,CAE,UA,Express,6,0,1,4,5,5,195,0,118,152,153,153,1436,1420,798,1017,956,956,6,195,1435
2025-10-30 12:56:23.523047+00:00,Line Dom,FSD,UA,Express,5,0,4,4,4,4,188,0,141,169,158,158,1950,1930,1245,1525,1356,1356,5,188,1949
2025-10-30 12:56:23.523047+00:00,Line Dom,GEG,UA,Express,4,0,3,4,4,4,113,0,69,98,96,96,989,988,644,810,824,824,4,113,989
2025-10-30 12:56:23.523047+00:00,Line Dom,LBB,UA,Express,7,0,5,7,6,6,184,0,152,167,152,152,1671,1647,1071,1233,1246,1246,7,184,1672
2025-10-30 12:56:23.523047+00:00,Line Int,OAX,UA,Express,2,0,1,1,1,1,32,0,25,28,29,29,305,302,218,252,250,250,2,32,305
2025-10-30 12:56:23.523047+00:00,Line Dom,GSO,UA,Express,7,0,4,5,6,6,250,0,165,195,181,181,2366,2318,1384,1696,1690,1690,7,249,2366
2025-10-30 12:56:23.523047+00:00,Line Dom,SGU,UA,Express,4,0,4,4,4,4,116,0,80,97,89,89,1169,1169,736,921,854,854,4,116,1169
2025-10-30 12:56:23.523047+00:00,Line Dom,SAF,UA,Express,3,0,3,3,3,3,114,0,78,101,91,91,1170,1166,747,907,862,862,3,114,1170
2025-10-30 12:56:23.523047+00:00,Line Dom,BHM,UA,Express,9,0,8,8,8,8,303,0,198,237,248,248,2713,2668,1744,2058,2017,2017,10,303,2715
2025-10-30 12:56:23.523047+00:00,Line Dom,ATY,UA,Express,1,0,1,1,1,1,29,0,19,26,24,24,90,90,55,71,61,61,1,29,90
2025-10-30 12:56:23.523047+00:00,Line Dom,BOS,UA,Express,0,0,0,0,0,0,19,0,13,13,12,12,161,145,97,119,87,87,0,19,162
2025-10-30 12:56:23.523047+00:00,Line Dom,PWM,UA,Express,7,0,6,8,5,5,262,0,187,230,217,217,2074,2012,1447,1697,1649,1649,8,261,2075
2025-10-30 12:56:23.523047+00:00,Line Dom,FAR,UA,Express,5,0,3,4,5,5,189,0,112,148,156,156,1843,1832,1013,1317,1170,1170,5,188,1844
2025-10-30 12:56:23.523047+00:00,Line Dom,LBL,UA,Express,2,0,2,2,2,2,50,0,39,41,44,44,518,502,334,394,378,378,2,50,519
2025-10-30 12:56:23.523047+00:00,Line Dom,JST,UA,Express,2,0,1,2,2,2,58,0,35,45,51,51,604,592,349,430,461,461,2,58,604
2025-10-30 12:56:23.523047+00:00,Line Dom,PHL,UA,Express,3,0,3,3,3,3,94,0,71,83,83,83,1126,1102,679,816,807,807,3,94,1125
2025-10-30 12:56:23.523047+00:00,Line Dom,EYW,UA,Express,1,0,1,1,1,1,29,0,11,20,12,12,199,196,126,160,133,133,1,29,199
2025-10-30 12:56:23.523047+00:00,Line Dom,LIT,UA,Express,11,0,6,11,6,6,342,0,239,286,264,264,3212,3162,2058,2455,2155,2155,12,343,3213
2025-10-30 12:56:23.523047+00:00,Line Dom,GJT,UA,Express,4,0,4,4,4,4,116,0,94,107,98,98,1203,1188,727,883,770,770,4,116,1203
2025-10-30 12:56:23.523047+00:00,Line Int,MTY,UA,Express,6,0,4,6,5,5,178,0,120,153,160,160,1663,1653,995,1289,1415,1415,6,178,1663
2025-10-30 12:56:23.523047+00:00,Line Dom,TUL,UA,Express,11,0,7,11,11,11,271,0,189,235,226,226,3329,3278,2085,2525,2492,2492,11,271,3328
2025-10-30 12:56:23.523047+00:00,Line Dom,LAS,UA,Express,0,0,0,0,0,0,2,0,2,2,2,2,51,51,32,47,38,38,0,2,51
2025-10-30 12:56:23.523047+00:00,Line Int,YQB,UA,Express,4,0,4,4,4,4,141,0,86,106,96,96,944,912,622,733,690,690,4,141,944
2025-10-30 12:56:23.523047+00:00,Line Dom,CHA,UA,Express,5,0,2,3,2,2,140,0,90,112,97,97,1032,1017,615,759,665,665,5,140,1033
2025-10-30 12:56:23.523047+00:00,Line Dom,XWA,UA,Express,4,0,2,3,3,3,112,0,70,94,91,91,1276,1264,710,948,875,875,4,112,1278
2025-10-30 12:56:23.523047+00:00,Line Dom,FWA,UA,Express,5,0,2,3,2,2,140,0,78,109,98,98,1239,1213,663,863,823,823,5,141,1240
2025-10-30 12:56:23.523047+00:00,Line Dom,PHX,UA,Express,2,0,1,2,2,2,106,0,65,84,91,91,848,841,582,730,664,664,2,105,846
2025-10-30 12:56:23.523047+00:00,Line Dom,SCE,UA,Express,8,0,6,7,8,8,197,0,135,162,164,164,1846,1825,1121,1398,1418,1418,8,198,1848
2025-10-30 12:56:23.523047+00:00,Line Int,QRO,UA,Express,0,0,0,0,0,0,25,0,23,25,22,22,121,120,96,111,102,102,0,25,121
2025-10-30 12:56:23.523047+00:00,Line Dom,HRL,UA,Express,4,0,2,3,4,4,116,0,90,101,99,99,1245,1208,835,975,977,977,4,116,1245
2025-10-30 12:56:23.523047+00:00,Line Dom,FOD,UA,Express,2,0,2,2,2,2,50,0,38,44,43,43,518,506,377,412,403,403,2,50,518
2025-10-30 12:56:23.523047+00:00,Line Dom,PSP,UA,Express,8,0,6,7,7,7,181,0,125,154,145,145,1717,1713,1141,1426,1340,1340,8,181,1717
2025-10-30 12:56:23.523047+00:00,Line Dom,DFW,UA,Express,0,0,0,0,0,0,28,0,18,24,20,20,704,682,439,529,480,480,0,28,702
2025-10-30 12:56:23.523047+00:00,Line Dom,BIS,UA,Express,4,0,4,4,4,4,112,0,80,90,85,85,1319,1307,745,938,846,846,4,112,1319
2025-10-30 12:56:23.523047+00:00,Line Dom,MCI,UA,Express,9,0,3,6,6,6,332,0,213,287,282,282,2682,2621,1668,2138,2110,2110,9,334,2679
2025-10-30 12:56:23.523047+00:00,Line Dom,CID,UA,Express,5,0,4,4,4,4,112,0,76,91,79,79,1179,1163,715,881,762,762,5,113,1179
2025-10-30 12:56:23.523047+00:00,Line Dom,MLI,UA,Express,6,0,5,5,5,5,174,0,97,120,134,134,1570,1553,915,1130,1096,1096,6,173,1570
2025-10-30 12:56:23.523047+00:00,Line Dom,PBI,UA,Express,0,0,0,0,0,0,25,0,16,19,22,22,259,259,174,211,187,187,0,25,258
2025-10-30 12:56:23.523047+00:00,Line Dom,BZN,UA,Express,2,0,2,2,2,2,37,0,29,35,32,32,798,792,557,670,617,617,2,37,797
2025-10-30 12:56:23.523047+00:00,Line Dom,LEX,UA,Express,5,0,4,4,4,4,170,0,95,138,123,123,1474,1461,868,1099,1061,1061,5,170,1475
2025-10-30 12:56:23.523047+00:00,Line Dom,MSO,UA,Express,1,0,1,1,1,1,79,0,46,68,58,58,555,551,348,459,364,364,1,79,555
2025-10-30 12:56:23.523047+00:00,Line Dom,BIL,UA,Express,3,0,3,3,3,3,112,0,84,105,103,103,1085,1072,602,822,807,807,3,112,1086
2025-10-30 12:56:23.523047+00:00,Line Dom,GTF,UA,Express,1,0,1,1,1,1,3,0,3,4,3,3,292,292,183,231,238,238,1,4,293
2025-10-30 12:56:23.523047+00:00,Line Dom,ALB,UA,Express,7,0,5,5,6,6,148,0,99,122,106,106,1785,1751,1084,1348,1177,1177,7,148,1784
2025-10-30 12:56:23.523047+00:00,Line Dom,SMF,UA,Express,6,0,6,6,5,5,230,0,149,196,190,190,1832,1824,1260,1581,1499,1499,6,229,1832
2025-10-30 12:56:23.523047+00:00,Line Dom,ASE,UA,Express,7,0,6,6,7,7,300,0,184,238,213,213,4193,3977,2239,2768,2284,2284,7,298,4189
2025-10-30 12:56:23.523047+00:00,Line Dom,EGE,UA,Express,1,0,1,1,0,0,29,0,23,26,23,23,792,782,533,627,517,517,1,29,791
2025-10-30 12:56:23.523047+00:00,Line Dom,CHO,UA,Express,7,0,5,6,7,7,197,0,130,166,163,163,1686,1657,978,1264,1233,1233,7,197,1687
2025-10-30 12:56:23.523047+00:00,Line Dom,BUR,UA,Express,2,0,2,2,2,2,84,0,62,74,60,60,787,777,576,690,618,618,2,84,787
2025-10-30 12:56:23.523047+00:00,Line Dom,OTH,UA,Express,1,0,1,1,1,1,54,0,26,38,31,31,421,419,235,332,269,269,1,54,421
2025-10-30 12:56:23.523047+00:00,Line Dom,FMN,UA,Express,1,0,1,1,1,1,29,0,25,28,24,24,174,173,116,134,126,126,1,29,175
2025-10-30 12:56:23.523047+00:00,Line Dom,ATL,UA,Express,0,0,0,1,0,0,61,0,45,51,49,49,752,734,499,568,536,536,1,61,752
2025-10-30 12:56:23.523047+00:00,Line Dom,SGF,UA,Express,9,0,7,7,7,7,311,0,207,242,237,237,3006,2965,1834,2212,1963,1963,9,310,3007
2025-10-30 12:56:23.523047+00:00,Line Int,PBC,UA,Express,1,0,0,0,1,1,29,0,22,27,27,27,302,290,189,234,252,252,1,29,302
2025-10-30 12:56:23.523047+00:00,Line Dom,ICT,UA,Express,9,0,5,7,8,8,264,0,200,231,212,212,2842,2792,1902,2258,2170,2170,9,266,2842
2025-10-30 12:56:23.523047+00:00,Line Dom,ROC,UA,Express,9,0,7,7,7,7,204,0,126,166,155,155,2295,2239,1430,1788,1667,1667,9,204,2290
2025-10-30 12:56:23.523047+00:00,Line Dom,GUC,UA,Express,2,0,2,2,2,2,83,0,59,72,69,69,954,949,623,758,678,678,2,83,954
2025-10-30 12:56:23.523047+00:00,Line Dom,ACK,UA,Express,0,0,0,0,0,0,0,0,0,0,0,0,195,183,127,145,94,94,0,0,195
2025-10-30 12:56:23.523047+00:00,Line Int,YOW,UA,Express,9,0,7,9,8,8,285,0,164,211,170,170,2622,2558,1617,1989,1644,1644,9,286,2622
2025-10-30 12:56:23.523047+00:00,Line Int,HAV,UA,Express,0,0,0,0,0,0,0,0,0,0,0,0,53,52,37,39,34,34,0,0,53
2025-10-30 12:56:23.523047+00:00,Line Dom,JLN,UA,Express,2,0,2,2,2,2,58,0,36,47,45,45,603,585,354,429,412,412,2,58,603
2025-10-30 12:56:23.523047+00:00,Line Int,ZIH,UA,Express,0,0,0,0,0,0,5,0,4,4,3,3,119,117,62,86,90,90,0,5,119
2025-10-30 12:56:23.523047+00:00,Line Dom,RIC,UA,Express,13,0,7,11,10,10,396,0,253,309,313,313,3586,3490,2178,2626,2540,2540,13,395,3584
2025-10-30 12:56:23.523047+00:00,Line Dom,FNT,UA,Express,3,0,1,1,2,2,87,0,62,72,72,72,817,807,459,576,530,530,3,87,817
2025-10-30 12:56:23.523047+00:00,Line Dom,CPR,UA,Express,7,0,6,7,7,7,202,0,145,173,171,171,1960,1943,1116,1408,1317,1317,7,202,1961
2025-10-30 12:56:23.523047+00:00,Line Dom,SHR,UA,Express,2,0,2,2,2,2,58,0,44,56,51,51,604,595,354,450,467,467,2,58,604
2025-10-30 12:56:23.523047+00:00,Line Dom,AVL,UA,Express,5,0,2,3,4,4,146,0,92,122,113,113,1340,1307,801,1021,927,927,5,145,1340
2025-10-30 12:56:23.523047+00:00,Line Dom,EAU,UA,Express,2,0,2,2,2,2,50,0,35,38,35,35,518,509,287,358,395,395,2,50,518
2025-10-30 12:56:23.523047+00:00,Line Dom,DEC,UA,Express,2,0,2,2,2,2,50,0,35,43,38,38,518,508,327,408,404,404,2,50,518
2025-10-30 12:56:23.523047+00:00,Line Dom,BFF,UA,Express,1,0,0,0,1,1,49,0,37,41,39,39,517,503,301,387,349,349,1,49,517
2025-10-30 12:56:23.523047+00:00,Line Dom,IDA,UA,Express,5,0,5,5,4,4,137,0,89,119,111,111,1453,1434,828,1073,1010,1010,5,137,1454
2025-10-30 12:56:23.523047+00:00,Line Dom,MYR,UA,Express,0,0,0,0,0,0,75,0,45,61,55,55,518,487,339,407,343,343,0,75,518
2025-10-30 12:56:23.523047+00:00,Line Dom,BRO,UA,Express,4,0,4,4,3,3,116,0,92,102,104,104,1326,1290,963,1080,1107,1107,4,116,1326
2025-10-30 12:56:23.523047+00:00,Line Dom,BTM,UA,Express,1,0,1,1,1,1,29,0,21,23,26,26,299,297,168,197,226,226,1,29,300
2025-10-30 12:56:23.523047+00:00,Line Dom,VCT,UA,Express,2,0,2,2,2,2,50,0,35,37,38,38,481,459,320,356,342,342,2,50,481
2025-10-30 12:56:23.523047+00:00,Line Dom,HSV,UA,Express,13,0,11,13,12,12,343,0,239,284,285,285,3338,3297,2009,2480,2441,2441,13,344,3339
2025-10-30 12:56:23.523047+00:00,Line Dom,MAF,UA,Express,9,0,7,8,9,9,218,0,169,193,186,186,2738,2698,1705,2044,1982,1982,9,218,2738
2025-10-30 12:56:23.523047+00:00,Line Dom,MTJ,UA,Express,0,0,0,0,0,0,0,0,0,0,0,0,401,397,263,324,281,281,0,0,401
2025-10-30 12:56:23.523047+00:00,Line Dom,BOI,UA,Express,7,0,6,6,6,6,190,0,115,150,150,151,2226,2225,1482,1784,1829,1830,7,190,2224
2025-10-30 12:56:23.523047+00:00,Line Dom,BTR,UA,Express,7,0,1,7,5,5,177,0,124,147,153,153,1732,1694,1163,1351,1344,1344,7,177,1733
2025-10-30 12:56:23.523047+00:00,Line Dom,LRD,UA,Express,4,0,2,3,3,3,116,0,91,105,107,107,1049,1031,770,850,883,883,4,116,1050
2025-10-30 12:56:23.523047+00:00,Line Dom,CVG,UA,Express,11,0,6,7,8,8,339,0,222,285,260,260,3310,3230,2120,2580,2493,2493,11,340,3313
2025-10-30 12:56:23.523047+00:00,Line Dom,GPT,UA,Express,3,0,2,3,2,2,96,0,81,89,79,79,922,903,661,750,724,724,3,96,922
2025-10-30 12:56:23.523047+00:00,Line Dom,MOB,UA,Express,6,0,5,6,4,4,165,0,128,145,142,142,1792,1751,1172,1372,1407,1407,6,165,1793
2025-10-30 12:56:23.523047+00:00,Line Int,MZT,UA,Express,0,0,0,0,0,0,0,0,0,0,0,0,45,45,29,33,37,37,0,0,45
2025-10-30 12:56:23.523047+00:00,Line Dom,ORF,UA,Express,8,0,7,7,6,6,224,0,160,187,164,164,1970,1907,1174,1484,1343,1343,8,225,1970
2025-10-30 12:56:23.523047+00:00,Line Dom,OKC,UA,Express,14,0,12,13,13,13,405,0,279,343,344,344,4524,4473,2853,3424,3432,3432,14,405,4524
2025-10-30 12:56:23.523047+00:00,Line Dom,HDN,UA,Express,1,0,1,1,1,1,27,0,15,19,25,25,501,492,289,348,351,351,1,27,502
2025-10-30 12:56:23.523047+00:00,Line Dom,ELP,UA,Express,6,0,1,4,6,6,201,0,127,166,155,155,2144,2108,1356,1644,1657,1657,6,201,2144
2025-10-30 12:56:23.523047+00:00,Line Dom,SAT,UA,Express,3,0,2,3,2,2,90,0,60,74,75,75,1015,1001,661,793,775,775,3,90,1016
2025-10-30 12:56:23.523047+00:00,Line Dom,RNO,UA,Express,6,0,3,5,5,5,87,0,64,82,76,76,1641,1623,1218,1421,1309,1309,6,87,1640
2025-10-30 12:56:23.523047+00:00,Line Int,YVR,UA,Express,0,0,0,0,0,0,0,0,0,0,0,0,77,77,63,69,60,60,0,0,77
2025-10-30 12:56:23.523047+00:00,Line Dom,PIR,UA,Express,1,0,1,1,1,1,64,0,48,54,48,48,168,165,111,127,122,122,1,64,169
2025-10-30 12:56:23.523047+00:00,Line Dom,ROA,UA,Express,7,0,3,5,7,7,178,0,108,144,147,147,1651,1619,890,1181,1165,1165,7,178,1653
